# sample	repeatmasker_BED	QV_TSV
HG00096_hap1_25	postprocess-repeatmasker-output/HG00096_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG00096_hap1_intervals.tsv
HG00096_hap2_25	postprocess-repeatmasker-output/HG00096_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG00096_hap2_intervals.tsv
HG00171_hap1_25	postprocess-repeatmasker-output/HG00171_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG00171_hap1_intervals.tsv
HG00171_hap2_25	postprocess-repeatmasker-output/HG00171_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG00171_hap2_intervals.tsv
HG00731_hap1_25	postprocess-repeatmasker-output/HG00731_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG00731_hap1_intervals.tsv
HG00731_hap2_25	postprocess-repeatmasker-output/HG00731_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG00731_hap2_intervals.tsv
HG01596_hap1_25	postprocess-repeatmasker-output/HG01596_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG01596_hap1_intervals.tsv
HG01596_hap2_25	postprocess-repeatmasker-output/HG01596_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG01596_hap2_intervals.tsv
HG01890_hap1_25	postprocess-repeatmasker-output/HG01890_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG01890_hap1_intervals.tsv
HG01890_hap2_25	postprocess-repeatmasker-output/HG01890_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG01890_hap2_intervals.tsv
HG02554_hap1_25	postprocess-repeatmasker-output/HG02554_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG02554_hap1_intervals.tsv
HG02554_hap2_25	postprocess-repeatmasker-output/HG02554_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG02554_hap2_intervals.tsv
HG02953_hap1_25	postprocess-repeatmasker-output/HG02953_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG02953_hap1_intervals.tsv
HG02953_hap2_25	postprocess-repeatmasker-output/HG02953_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG02953_hap2_intervals.tsv
HG03009_hap1_25	postprocess-repeatmasker-output/HG03009_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG03009_hap1_intervals.tsv
HG03009_hap2_25	postprocess-repeatmasker-output/HG03009_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_HG03009_hap2_intervals.tsv
NA18989_hap1_25	postprocess-repeatmasker-output/NA18989_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_NA18989_hap1_intervals.tsv
NA18989_hap2_25	postprocess-repeatmasker-output/NA18989_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_NA18989_hap2_intervals.tsv
NA20847_hap1_25	postprocess-repeatmasker-output/NA20847_hap1_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_NA20847_hap1_intervals.tsv
NA20847_hap2_25	postprocess-repeatmasker-output/NA20847_hap2_repeatmasker.bed	/gpfs/project/projects/medbioinf/users/ebler/haplotype-sampling/companion-paper/hprc2-companion-paper/evaluation-pipeline/results-hprc2-full/evaluation/qvs/HPRC2-polished_NA20847_hap2_intervals.tsv
